sigmam,sigmaM,N,runout
141.82491450169243,758.5060430500258,9225.697201913348,0
-103.63044155566426,938.976837085782,3419.8035363676063,0
147.56187889282648,672.0170081459,19930.30618138631,0
47.26828850404657,146.03708368832764,778583282.636907,0
63.13738934734801,157.598345733302,3455491948302.9663,0
-97.2474641432889,398.5991065710983,75490.8551493243,0
80.83988427562731,697.1227150021584,11027.572266701303,0
64.40809535982558,556.7698870740376,39933.13537859678,0
-40.261994915221905,855.7228858052082,1879.3355481192411,0
-201.43939421750414,625.0244102524097,6170.160558272986,0
56.856161739931125,172.83749627724603,201290834620.91632,0
-7.992194918862304,473.6738570516271,35059.2000477343,0
-215.02243138214064,543.801948058303,8576.174109905198,0
-233.7323210278008,749.527166358571,4405.288983154806,0
-176.85673278021736,402.5493252331918,32562.442163271528,0
167.58087895838216,518.6273211942633,242532.01000213053,0
307.6369361724736,730.3550819321418,29617.775453286893,0
-151.33880355189305,471.3876701330034,28095.5449454537,0
61.62377128107665,583.3266560549218,20919.286169711533,0
92.1724317722359,590.6857667960744,20461.207073473757,0
-121.71573367735152,398.2307552432153,77607.78440872843,0
-42.3551429451126,152.8700985990666,6125692.135515952,0
-2.240020507923518,576.791336383435,11527.686913816531,0
41.501510191337815,133.62016582807422,36619881611.85056,0
-66.33670004624149,431.3031236199974,30156.200156148512,0
161.21882257061046,467.3192217243748,215816.9061851276,0
14.041215636210936,226.0501706683342,22124854.740583736,0
91.53356467108331,238.07577305077103,5449199591.134406,0
189.4584020999376,400.960492911936,31125266.01668011,0
-183.81329844684612,473.1366719215779,15736.021997895656,0
301.4401998759722,681.6011302813322,33205.9508608457,0
-20.622464733602794,790.8626677578482,6415.676227536392,0
-73.91489224345504,167.4547862631013,31365943.838563018,0
79.15315110299974,385.1300092866314,374518.4574458996,0
-190.33867279591237,550.9580811746489,20373.72377092609,0
235.30638028300956,621.1058249931252,159236.9681182077,0
132.00019396811732,461.2760044295542,89761.25715492795,0
315.280871665002,660.4150796416442,276558.6805230554,0
337.57334800731024,702.4794348805534,85360.93412730235,0
39.659769245853475,937.5362561947352,3297.5052285767124,0
-100.47480188603748,892.4152845199391,2187.493188075821,0
270.2974944642504,736.8379330427774,94765.051701282,0
